payer_key,year_month,claims_cnt,billed_amount,line_allowed,paid_amount,unpaid_amount,units,gold_run_id,gold_processed_timestamp
ea7d0b7634355f44b9d8380584d66eac54061f00a6d89342a5175c07eaeb4e19,2024-11,203,739524.51,628595.88,628595.88,110928.63,1987,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:14:26.443347
4893b6fa1a5da6675640433d983c13cb51e363c8ce0f0712a40af3f4a1c760ff,2024-05,115,399801.66,299851.30,299851.30,99950.36,1128,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:14:26.443347
4893b6fa1a5da6675640433d983c13cb51e363c8ce0f0712a40af3f4a1c760ff,2024-03,133,392685.04,294513.81,294513.81,98171.23,1290,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:14:26.443347
874b06ce8af09efd40c5c48e33cb882b5b999e74bf70dfba06c778ff10fec81c,2025-06,750,2638136.18,1582881.79,1582881.79,1055254.39,7530,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:14:26.443347
e838f826780c2b0e0dcadd98bcc7896ff66882b61e750d18620547f34be91044,2025-08,21,86897.66,69518.12,69518.12,17379.54,178,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:14:26.443347
e838f826780c2b0e0dcadd98bcc7896ff66882b61e750d18620547f34be91044,2024-09,21,86258.64,69006.89,69006.89,17251.75,231,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:14:26.443347
5b8aa0bf3c59daec38e2d0c690a1a62513208d1e2075dad62a32ca0b9440b1a1,2024-08,69,226275.76,147079.31,147079.31,79196.45,683,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:14:26.443347
5b8aa0bf3c59daec38e2d0c690a1a62513208d1e2075dad62a32ca0b9440b1a1,2024-03,53,197555.92,128411.44,128411.44,69144.48,504,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:14:26.443347
4893b6fa1a5da6675640433d983c13cb51e363c8ce0f0712a40af3f4a1c760ff,2025-01,117,397041.16,297780.93,297780.93,99260.23,1300,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:14:26.443347
5b8aa0bf3c59daec38e2d0c690a1a62513208d1e2075dad62a32ca0b9440b1a1,2025-09,55,207945.80,135164.75,135164.75,72781.05,565,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:14:26.443347
e838f826780c2b0e0dcadd98bcc7896ff66882b61e750d18620547f34be91044,2025-10,27,96078.97,76863.17,76863.17,19215.80,276,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:14:26.443347
e838f826780c2b0e0dcadd98bcc7896ff66882b61e750d18620547f34be91044,2025-09,27,65630.22,52504.17,52504.17,13126.05,236,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:14:26.443347
874b06ce8af09efd40c5c48e33cb882b5b999e74bf70dfba06c778ff10fec81c,2024-12,807,2996585.86,1797951.55,1797951.55,1198634.31,8113,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:14:26.443347
