rendering_npi,billing_npi,provider_name,taxonomies,provider_specialty,provider_key,gold_run_id,gold_processed_timestamp
8146990378,7025496562,Dr. Heidi Miller,208400000X,Cardiologist,f41e4b524db12461b002187b7b779c51933a35d07c0f1e0d52a3d7ca5a6f1b54,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7152618300,4778479449,Dr. Craig Hall,207Q00000X,Gastroenterology,5952385d739ddae4161de821fa97d2c886eaac9455f9749384312dbb07370ed3,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2538424948,5253702362,Dr. Gregory Walter,207X00000X,Family Medicine,4641c20cc9b3ad0ad91543831697c3b79e1b42bbed8e73013acbb2de7edb6934,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2446896350,2933149446,Dr. David Phillips,207P00000X,Pediatrics,d5b79fd802a6bb3dc4c2d404d509dffac0b72ba2f52e24379cd8b72c332cef9f,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
608932160,3109281526,Dr. Scott Carlson,207RX0202X,Family Medicine,b27e17cffe0ad2a8e1042fee15a843a9751836a26050cb706610eaae40385e08,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
8121428206,4348934204,Dr. Jennifer Thomas,208100000X,Dermatology,40dec9d43bfc0e293acbfd2da74d2116ac4fc393b2c75f6080b098db873a6f2d,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7139990334,3769194829,Dr. Robert Martin,208500000X,Gastroenterology,84f760925af957fe22ec4580dcf65c0b18a6600f1f1517e8334e92681a112744,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6495666312,1084181848,Dr. Elaine Hall,208800000X,Family Medicine,0b36939ac4dd54684a36a26ea9e95e1f51ad08d2a0f587e05f2da374c2b07cd8,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3909222403,2376083288,Dr. Laura Petersen,208600000X,Dermatology,ff5513ce967fea20e5095aa13074ba9c3f657d6c79ae423fb4b4ddc59f75b7e8,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3504623219,4790695119,Dr. Holly Martin,208700000X,Pediatrics,116ebcef8cf3984ff646537c7f7f942d021b6093e9e4442f1c54c1117a6de480,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7285296403,4246758270,Dr. Joshua Lopez,207P00000X,Pediatrics,88321bb757db70dd9d6b004fbf991a1a56ad37645a8ef1aacf50ab7fbb94b3b6,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4648189573,8009393055,Dr. Jessica Gray,207P00000X,Cardiologist,aaa06f33da6f03cf234a621772258d6c2e96e98a090ba45f227bb02ab1c91589,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
636108424,2853132206,Dr. Craig Jackson,207RC0000X,Psychiatrist,bd3dfc2536bcabed477c5a304dfbf786c3d042a29dce61cf1a1d8d5316a17c33,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6698569709,6969467618,Dr. Tanner Browning,208400000X,Internal Medicine,c9f04a5fce73ecef91fe5b9cfcb3ff0033eb18f09f944bdef33ec2ae34fe0c5f,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4240796881,6778956064,Dr. Matthew Velez,208300000X,Family Medicine,3e216294121d87907d6905d53d8b3c4922d4a5776cb642e9d48dcef5a77496a9,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
5428961703,5956349973,Dr. Marissa Allen,208100000X,Primary Care,743847b46c30b1f2ead892d4cb1d0af31d324ac4fa407ffd5d4bff6e2ef9b5e3,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6930585940,7580565325,Dr. Angela Hawkins,207RG0100X,Therapist,8287a67df8439003188c1b9842e8033a79d4e1578e714a8211e210fe00dfdd9c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9351308188,3684324489,Dr. Christina Ruiz,208000000X,Gastroenterology,7d750536370992d5e0ceaf1e9833755fe272fb0de42b1502cb76aaf372d9f10e,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
4208459708,6931475849,Dr. Jennifer Hurley,207Q00000X,Dermatology,2b1f23d4f8065cbf758fff71b97cd9c4a26e6a7a1a4114b49e6d4f8eedccc2b9,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9176552065,1903776232,Dr. Meghan Cain,208400000X,Dermatology,8733ef799ef1322ffb2923b580d19bce5869f923a9a6e9760bfa46d9505e11fc,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
7411879211,6237847653,Dr. Julie Gardner,207Q00000X,Pediatrics,21cc1ef1224812a703b4649d9c51bee625df2f57dae66db7dcc8585a4283c421,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3715255163,2891607531,Dr. David Wood,208700000X,Pediatrics,2838fb1b3d14b6e35a5ff344844d7314a53fbde25619796ae918ef62ed0bbccc,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
6550859332,8192082198,Dr. Carol Lee,208700000X,Psychiatrist,c6ffb49f890bb43eb7d7105a02624f0a7a93bdf69a0734dc6f610e8e9ed348ff,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
762051573,8057757560,Dr. Cynthia Sullivan,208400000X,Psychiatrist,8426767d142c29b412d46b9e47174864a1ca50382ebad5916196751a7fbd2f17,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3274588552,5946578058,Dr. Cynthia Jones,208700000X,Psychiatrist,65d0df466d2b12099817fb571139e216753018a00acb02710f8fccae82682630,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2366293102,3807924579,Dr. Justin Schmidt,207X00000X,Psychiatrist,632248b6fc49478dba00bd634d7d7a7fbbadb5492f124ba72f919bf28bc4e016,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
854526425,4934484895,Dr. Nathaniel Parsons,207Q00000X,Pediatrics,e8eb7053c2c0dfff35a84cd5c540d55ccf61c258a749d72eb41a75b0c5d56541,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
245698928,9136817055,Dr. Robert Manning,208100000X,Psychiatrist,efb2154f52189df7d79a5f906cbfe351c810784aa2c0bc67591b2ebb15b69aa4,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3405856300,4551878185,Dr. Thomas Larsen,207RG0100X,Gastroenterology,94937f6e4bfca44fc31dab3c638ed627f63983334683b65b3a55817dfd77e00e,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
780111387,7043964499,Dr. Crystal Gutierrez,208800000X,Psychologist,47cb82ecc83f8aef0197e498756c46e1a939ab332ed7375452eb9809489603fc,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2173850545,2953795196,Dr. Justin Lynn,208300000X,Psychiatrist,7e2264e0a9b62360b394e92d221150f549a008cb60f6c7311219ec9cea06ed7c,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
9174687644,3581008351,Dr. Renee Williams,207RX0202X,Gastroenterology,5ac19c0a08fc1276e1889273c503078c027d529ca664e36757e9f1eac8f5bc67,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
2678602310,6180952081,Dr. Lauren Berry,207P00000X,Cardiologist,265889098c1a181a482abca837ce5c9c2d5ae8064732844be0054734e93a909f,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
3881776541,5260006698,Dr. Jason Matthews,207RG0100X,Pediatrics,cbda8159170e8110014944762fdcdc25d73853a0927ea3e6a3bed449d63f8b13,897b6ee5-14ef-49eb-8a93-c217408284ad,2026-03-10 13:13:22.382491
